setting.name,nr,i,j,k,el,r
result-analysis-338.Rdata,338,2,0.05,0.05,2,2
result-analysis-339.Rdata,339,4,0.05,0.05,2,2
result-analysis-340.Rdata,340,1,0.5,0.05,2,2
result-analysis-341.Rdata,341,2,0.5,0.05,2,2
result-analysis-342.Rdata,342,4,0.5,0.05,2,2
result-analysis-343.Rdata,343,1,1,0.05,2,2
result-analysis-344.Rdata,344,2,1,0.05,2,2
result-analysis-345.Rdata,345,4,1,0.05,2,2
result-analysis-346.Rdata,346,1,2,0.05,2,2
result-analysis-347.Rdata,347,2,2,0.05,2,2
result-analysis-348.Rdata,348,4,2,0.05,2,2
result-analysis-349.Rdata,349,1,0.05,0.5,2,2
result-analysis-350.Rdata,350,2,0.05,0.5,2,2
result-analysis-351.Rdata,351,4,0.05,0.5,2,2
result-analysis-352.Rdata,352,1,0.5,0.5,2,2
result-analysis-353.Rdata,353,2,0.5,0.5,2,2
result-analysis-354.Rdata,354,4,0.5,0.5,2,2
result-analysis-355.Rdata,355,1,1,0.5,2,2
result-analysis-356.Rdata,356,2,1,0.5,2,2
result-analysis-357.Rdata,357,4,1,0.5,2,2
result-analysis-358.Rdata,358,1,2,0.5,2,2
result-analysis-359.Rdata,359,2,2,0.5,2,2
result-analysis-360.Rdata,360,4,2,0.5,2,2
result-analysis-361.Rdata,361,1,0.05,1,2,2
result-analysis-362.Rdata,362,2,0.05,1,2,2
result-analysis-363.Rdata,363,4,0.05,1,2,2
result-analysis-364.Rdata,364,1,0.5,1,2,2
result-analysis-365.Rdata,365,2,0.5,1,2,2
result-analysis-366.Rdata,366,4,0.5,1,2,2
result-analysis-367.Rdata,367,1,1,1,2,2
result-analysis-368.Rdata,368,2,1,1,2,2
result-analysis-369.Rdata,369,4,1,1,2,2
result-analysis-370.Rdata,370,1,2,1,2,2
result-analysis-371.Rdata,371,2,2,1,2,2
result-analysis-372.Rdata,372,4,2,1,2,2
result-analysis-373.Rdata,373,1,0.05,2,2,2
result-analysis-374.Rdata,374,2,0.05,2,2,2
result-analysis-375.Rdata,375,4,0.05,2,2,2
result-analysis-376.Rdata,376,1,0.5,2,2,2
result-analysis-377.Rdata,377,2,0.5,2,2,2
result-analysis-378.Rdata,378,4,0.5,2,2,2
result-analysis-379.Rdata,379,1,1,2,2,2
result-analysis-380.Rdata,380,2,1,2,2,2
result-analysis-381.Rdata,381,4,1,2,2,2
result-analysis-382.Rdata,382,1,2,2,2,2
result-analysis-383.Rdata,383,2,2,2,2,2
result-analysis-384.Rdata,384,4,2,2,2,2
result-analysis-385.Rdata,385,1,0.05,0.05,0.05,3
result-analysis-386.Rdata,386,2,0.05,0.05,0.05,3
result-analysis-387.Rdata,387,4,0.05,0.05,0.05,3
result-analysis-388.Rdata,388,1,0.5,0.05,0.05,3
result-analysis-389.Rdata,389,2,0.5,0.05,0.05,3
result-analysis-390.Rdata,390,4,0.5,0.05,0.05,3
result-analysis-391.Rdata,391,1,1,0.05,0.05,3
result-analysis-392.Rdata,392,2,1,0.05,0.05,3
result-analysis-393.Rdata,393,4,1,0.05,0.05,3
result-analysis-394.Rdata,394,1,2,0.05,0.05,3
result-analysis-395.Rdata,395,2,2,0.05,0.05,3
result-analysis-396.Rdata,396,4,2,0.05,0.05,3
result-analysis-397.Rdata,397,1,0.05,0.5,0.05,3
result-analysis-398.Rdata,398,2,0.05,0.5,0.05,3
result-analysis-399.Rdata,399,4,0.05,0.5,0.05,3
result-analysis-400.Rdata,400,1,0.5,0.5,0.05,3
result-analysis-401.Rdata,401,2,0.5,0.5,0.05,3
result-analysis-402.Rdata,402,4,0.5,0.5,0.05,3
result-analysis-403.Rdata,403,1,1,0.5,0.05,3
result-analysis-404.Rdata,404,2,1,0.5,0.05,3
result-analysis-405.Rdata,405,4,1,0.5,0.05,3
result-analysis-406.Rdata,406,1,2,0.5,0.05,3
result-analysis-407.Rdata,407,2,2,0.5,0.05,3
result-analysis-408.Rdata,408,4,2,0.5,0.05,3
result-analysis-409.Rdata,409,1,0.05,1,0.05,3
result-analysis-410.Rdata,410,2,0.05,1,0.05,3
result-analysis-411.Rdata,411,4,0.05,1,0.05,3
result-analysis-412.Rdata,412,1,0.5,1,0.05,3
result-analysis-413.Rdata,413,2,0.5,1,0.05,3
result-analysis-414.Rdata,414,4,0.5,1,0.05,3
result-analysis-415.Rdata,415,1,1,1,0.05,3
result-analysis-416.Rdata,416,2,1,1,0.05,3
result-analysis-417.Rdata,417,4,1,1,0.05,3
result-analysis-418.Rdata,418,1,2,1,0.05,3
result-analysis-419.Rdata,419,2,2,1,0.05,3
result-analysis-420.Rdata,420,4,2,1,0.05,3
result-analysis-421.Rdata,421,1,0.05,2,0.05,3
result-analysis-422.Rdata,422,2,0.05,2,0.05,3
result-analysis-423.Rdata,423,4,0.05,2,0.05,3
result-analysis-424.Rdata,424,1,0.5,2,0.05,3
result-analysis-425.Rdata,425,2,0.5,2,0.05,3
result-analysis-426.Rdata,426,4,0.5,2,0.05,3
result-analysis-427.Rdata,427,1,1,2,0.05,3
result-analysis-428.Rdata,428,2,1,2,0.05,3
result-analysis-429.Rdata,429,4,1,2,0.05,3
result-analysis-430.Rdata,430,1,2,2,0.05,3
result-analysis-431.Rdata,431,2,2,2,0.05,3
result-analysis-432.Rdata,432,4,2,2,0.05,3
result-analysis-433.Rdata,433,1,0.05,0.05,0.5,3
result-analysis-434.Rdata,434,2,0.05,0.05,0.5,3
result-analysis-435.Rdata,435,4,0.05,0.05,0.5,3
result-analysis-436.Rdata,436,1,0.5,0.05,0.5,3
result-analysis-437.Rdata,437,2,0.5,0.05,0.5,3
result-analysis-438.Rdata,438,4,0.5,0.05,0.5,3
result-analysis-439.Rdata,439,1,1,0.05,0.5,3
result-analysis-440.Rdata,440,2,1,0.05,0.5,3
result-analysis-441.Rdata,441,4,1,0.05,0.5,3
result-analysis-442.Rdata,442,1,2,0.05,0.5,3
result-analysis-443.Rdata,443,2,2,0.05,0.5,3
result-analysis-444.Rdata,444,4,2,0.05,0.5,3
result-analysis-445.Rdata,445,1,0.05,0.5,0.5,3
result-analysis-446.Rdata,446,2,0.05,0.5,0.5,3
result-analysis-447.Rdata,447,4,0.05,0.5,0.5,3
result-analysis-448.Rdata,448,1,0.5,0.5,0.5,3
result-analysis-449.Rdata,449,2,0.5,0.5,0.5,3
result-analysis-450.Rdata,450,4,0.5,0.5,0.5,3
result-analysis-451.Rdata,451,1,1,0.5,0.5,3
result-analysis-452.Rdata,452,2,1,0.5,0.5,3
result-analysis-453.Rdata,453,4,1,0.5,0.5,3
result-analysis-454.Rdata,454,1,2,0.5,0.5,3
result-analysis-455.Rdata,455,2,2,0.5,0.5,3
result-analysis-456.Rdata,456,4,2,0.5,0.5,3
result-analysis-457.Rdata,457,1,0.05,1,0.5,3
result-analysis-458.Rdata,458,2,0.05,1,0.5,3
result-analysis-459.Rdata,459,4,0.05,1,0.5,3
result-analysis-460.Rdata,460,1,0.5,1,0.5,3
result-analysis-461.Rdata,461,2,0.5,1,0.5,3
result-analysis-462.Rdata,462,4,0.5,1,0.5,3
result-analysis-463.Rdata,463,1,1,1,0.5,3
result-analysis-464.Rdata,464,2,1,1,0.5,3
result-analysis-465.Rdata,465,4,1,1,0.5,3
result-analysis-466.Rdata,466,1,2,1,0.5,3
result-analysis-467.Rdata,467,2,2,1,0.5,3
result-analysis-468.Rdata,468,4,2,1,0.5,3
result-analysis-469.Rdata,469,1,0.05,2,0.5,3
result-analysis-470.Rdata,470,2,0.05,2,0.5,3
result-analysis-471.Rdata,471,4,0.05,2,0.5,3
result-analysis-472.Rdata,472,1,0.5,2,0.5,3
result-analysis-473.Rdata,473,2,0.5,2,0.5,3
result-analysis-474.Rdata,474,4,0.5,2,0.5,3
result-analysis-475.Rdata,475,1,1,2,0.5,3
result-analysis-476.Rdata,476,2,1,2,0.5,3
result-analysis-477.Rdata,477,4,1,2,0.5,3
result-analysis-478.Rdata,478,1,2,2,0.5,3
result-analysis-479.Rdata,479,2,2,2,0.5,3
result-analysis-480.Rdata,480,4,2,2,0.5,3
result-analysis-481.Rdata,481,1,0.05,0.05,1,3
result-analysis-482.Rdata,482,2,0.05,0.05,1,3
result-analysis-483.Rdata,483,4,0.05,0.05,1,3
result-analysis-484.Rdata,484,1,0.5,0.05,1,3
result-analysis-485.Rdata,485,2,0.5,0.05,1,3
result-analysis-486.Rdata,486,4,0.5,0.05,1,3
result-analysis-487.Rdata,487,1,1,0.05,1,3
result-analysis-488.Rdata,488,2,1,0.05,1,3
result-analysis-489.Rdata,489,4,1,0.05,1,3
result-analysis-490.Rdata,490,1,2,0.05,1,3
result-analysis-491.Rdata,491,2,2,0.05,1,3
result-analysis-492.Rdata,492,4,2,0.05,1,3
result-analysis-493.Rdata,493,1,0.05,0.5,1,3
result-analysis-494.Rdata,494,2,0.05,0.5,1,3
result-analysis-495.Rdata,495,4,0.05,0.5,1,3
